Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(116991,67): [ 5c 8b a6 6a ac 52 ca e4 9b 40 f1 8c c0 cd 57 31 28 80 77 9b 7b cb 16 f9 5d 65 d5 d2 39 84  1 95  f a7 ff bb fa c9 a0 95  a 91 22 ca 5e 79 fb 86 f9 73 21 74 3e 38 6d 9b 9d 42 6d d6 c6 6f 6b d5 16 6b 91 ]
Write(119286,18): [ 10 34 31 a6 3e c2 c8  9 21 41  4 a7 3b 77 c9 af b6  1 ]
Write(94497,223): [ 1d 51 9e 5f bf 75 26 2e e0 fb 44 4b 8c 55 80 bd fb be 80 c3 c7 a1  4 cc 48 3f 43 11 ef f9 12  c 4b b1 6b  a 26 91 38  6 8d 7c 52 19 d1 d2 d7 cc 90 57 8f 58 f8 94 24 40 d3 67 52 c2 61 64 ce ac 15 3a b6 3b cb ee 42 58 6a 94 72 3c 66 49  8 f6 a0 98 4e 98 2c 72 d8 ff da 2a c2 3b 8f 90 e7 a4 ca 9d e0 96 8b 22 ee f5 b6 60 31 1c a9 3a 12 49 d2 61 e1 fe d3 ba fd ad e4 bf e8 73 50 cf 18 1a 6c f8 b0 f7 1a 9f ed d0 ff 1e ec a9 58 fe f2 2a 5f d4 28 33 8e 26 e0 72 e5 c9 e6 35 98 fe 50  5 f6  0 fc 10 9f e9 e0 9f  8 cc 48 60 ca 3a 8b 2a  e b3 5d 9c d9 3d  f bf  6 f5 f4 9f f3 44 a4 e9 45 a0 f9 e4 8a d9 83 92 a5 cb f2 6f  6 7d 99 14 31 f6 b1  a 34 c0 c9 3a b5 be d9 a8  2 7d 91 ]
Read(80717,28): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff cb  7 8d 35  9 d1 fb 84 77 db 66 d8 ]
Read(41563,225): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 62 cc 74 2c 52 9c c6 1e 5d d2 12 92 b4 e7 ec 45  e 19 66 76 cc 13 32 4d 5e  d  d 49 f1 17 43 53 e3 b8 7f 35 54 46 53 b1 18 65 43 cc 4d 30 11 5b 49 77 d1 15 8a  3 62 e8 10 6f 32  1 87 75 54 6a 2d d3 a0 81 19 f3 33 31 59 76 fd a6 a6  e  1 ef 85 d2  4 10 d5 66 f8 e5 d6 2a e6 5d a0 3a c7 cd  d 67 4f 27 5b 82 58 b4 f8 56 5a 9f 64 5b 8e ea 2d 93 fa  2 f9 f2 e7 cf 1d cd 2c bd  7 f4 8a 14 5b d9 3b b6 5b 94 6a 54 ea c4 f3 4e 1f 81 38 4c 14 32 4e  e ]
Read(15992,138): [ 1b 68 84 5d 66 eb 7b 35 a8 7f  7 1c 4e a9 66 1f 12 a8 d8 f6 ee fb ac 66 41 72 21 69 d7 85 ae f3 ee 33 50 54 1e cc 89 c6 4b 90 e2 99 3a 48 b8 4c f1 90 42 df 8b ee 45 cd 61 66 36 38 ec e4 2b da 17 7c 2e 35 48 b8 fc 93 48 de 2c 82 27 e4 ce 18 74 10 f7  0 ff 3c cd 60 a3  3 98 8f e7 c4 69 ff 40 97 34 88 4f 30 1b 98  f 47 1a 36 2b e9 4e 9f f9 45 9f f8 81 6c 58 24 6f f1 b3 57 b5 1c 56 f5 b4 8a 7d  3 bb 98 9b ca df b6 ]
Write(85405,47): [ 47 1e 8a 2c a8 63 af 3a  8 7b 2c 77 81 aa 11 95 db  7 46 e5 3b  6 af 76 bb 6d 4f 63 6f cd f4 b7 eb 7e e3 93 e1 92 cd e9  d f9 61 8e a3 72 24 ]
Read(24455,250): [ 9a 79 67 1c ce 51 46 40 3d f4 44  b f8 7f  7 52 d7 2e b2 34 5b  0 61 d0 15 c0 29 8b  0 48 66 9a c1 cd b7 8f 1e fd cf 5b f1 13 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(174727,16): [ 7e 79 6a 64 b5 71 13 2b 2c 80 7a 90 ef 47 84 a6 ]
Write(214483,222): [ 32  3 89 c5 e4 1c 92 ce 29 8c 2f b8 2f a1 dc ae 1a 46 12 cf b7 25 fa e4 a5 75 74 94 bc f8 3b ef fb c4 b4 e0 e0 47 ae  a d3 dd c2  2 7e 9e b0 98 e4 c2 68 9c e7 62 80 8c d7 f4 21 94 ec 5c 83 e8 20 37 c8  1 7e 76  b 51 53 cd 54 d1 6b  4 69 4f c7 d1 eb ae 34 6b 3b  b 5f 5c 9f 4c b8 22 34 d8 5a fc d9 d8 72 e4 2a c5 b1 7e 96 1c 82 ff 6c 49 d1 57 f8  5 c3 33 10 22 8f b0 6e 47 d2 a2 1f 2c 9e f9  5 10 dd 2f d5 8f ad 6b ab 2f 6b 17 79 3c 6f 71 41 32 a4 51 54 33  1 c3 7a d4 65 99  0  4 92  5 14 70 34 ea ff e1 55 aa 11 c0 c2 8a fc 31 fb 3d 63 9f 8f b7 d2 90 7a 4c 64 e0 e5 65 e4 78 6a f8 e8 9f e2 e7 80 38 91 91 f8 53 1b f5 84 16 32 e7 b5 c1 9f 87 52 19 d3 b6 f9 b9 1b dd ]
Write(158106,82): [ 31 86 d6 19 25 b8  0 a5 f0 91 37 e9 e5 52 de 69 69 10 51 1e d2 f0 a6 24  9 79 da  3 32 f6 e0 63 7c b6 7c a1 6f 7c 46 5f  e 7d 48 f3 d0 26 5c 39 37 ad 57  9 9d fd 2d a7 77  7 aa a9 fd 8a  d 79 41 89 1a b0  6 61  f 14 de 58  7 ae 7e 63 e7 b5 11 3f ]
Write(69255,175): [ be ae 3c eb 55 b3 f3 ff 5d f0 8a 6a 6a cb f3 84 7b f9 e5 8a  d c4 e2 14 72 61 78 5a 16 89 99 d5 37 d5 c0 8d 89 b3 8c e6 a4 16 50  e e1 43 92 5c 3d 78 e7 4a 3c c9 5f ae 2a d7  8 41 60 a1 16 97 77 d6 24  0 8a b1 e6 2e c7 36 3c a9 79 ce  5 b6 46 ec  1 82 b6 60 31 e0 37 39 21 97 db 37 2e 52  e 53 52 98  4 38 c6 cb 6e  2 74 e7 d0 7a 9e 17 66 9f 99 1c ff ca fd 36  4 1e cd df 56 fb 31 64 4e 83 fc 52 bb c2 1e 29 c4 92 10 94  c ae ab 73 4d 45 8f 4c  f 8c 82 13 ab 4f f2  1 4b 23 65 99 a6 61 ec 61 23  a 8a e7 9c 9b 7b a9 49 27 1c ]
Read(47811,59): [ 17 40 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 22 7c 74 a6 96 a0 31 ad 78 8f 20 f2 a5 d2 94 52  c 6d 30 41  a 65 7f fd 74 b9 9c b6 8d 60 c3 b0 dd 37 56 73 d8 88 20 ]
Read(197251,151): [ ff 8b 9a  6 84 59 38 d2  4 bf 4a ee d2 55 32 f0 67 d5 b7 ef 59  7 e7 6c 42 51 7c 33 3d 54 5d 3c df f8 43 63 51 7b 35 55 3a 80 44  d d5 76 fd 3c 4b b4 2b a5 bb 13 11 fd 64 8d 31 a1 e1 8e de c0 86 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(10860,180): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 5a b0 46 5a b0 93 99  2 9b 96 67 13 a3 a1 1c  f 6e 33 62 ed 8a da 3b  3 1c 77 72  6 b9 69 82 13 19 c9 6d ca 5c  7 cc f7 9d 33  a 40 d5 27 4f 43 5a b2 31 e4 8c 6c e7 a8 e3 5a ae 9c c3 31 af ]
Write(53387,58): [ 97 6c ab e3 7b 38 66 8f e3 b5 81 e4  0 a5 49 9a 4b aa 86 ad cd 90 37 b4 2c d2 2f d5 1c 56 f1 b3 c2 9d 96 3e d5 fc cd b8 b2 4e 9c b2 f3 e5 4c 3f 8f d2 ec 5c 62 23 10 8f f6 3f ]
Read(91728,9): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(133252,248): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 74 5a 5e b6 47 18  d 60 a1 13 48 44  3 48 45  1 b2 8f 43 36 68 9d f7 27 83 37 13 98 25 81  2 99 db 60 50 22 79 5d 82 1a 70 cb 5e 74 13 a3 75 c5 33 b8 fb 9b 55 f2 c2 d8 2a d5 71 4f 56 73 e9 31 d4 39 54 4d 96 d6 67  7 a1 c5 7b b4 68 f0 79 9b a8 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(98843,85): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff f3 8f 9b ef af fa be c4 2f 39  5 4e 3e 4f ba 7d a7 78 ee c1 8b 3d 1e 5b 65 7f fe 5d 6b d5 6e 5e 65  9 4e 14  4  c d9 33 45 de 81 84 2d 3b  1 d5 b3 ef 96 3e 2c b5 9a 92 34 98 ef 9f 6d 5d fe d2 67 4c e7 6b ]
Read(10040,196): [ 5f 5f fe e8  8 70 94 10 a1 a3 69 8f 37 5a 5d 69 27 9d b6 97 45 27 5c fe 12 36 8b 6b 50 33 a9 af 93 a7 97 9b 17 2b ab b9 ce 14 48  5 6f a6 6e 96 43 25 2d 89 4c 89 87 5e bf 12 ca  f 46 73 bf 21 f8 ce 76 9d 33 27 bb 93 b0 f2 c9 95  f db be 2b 81 15 c1 10 1f  a 70  6 ff a8 3e b8 26 43 d9 1e 11 4f bc 44 76 77 d7 27 69 a1 bc 78 7c 7a a4 fd 8f 65  e af 70 7e b5 6f 27 f3 27 4d 36  1 6c 47 50 28 8c c7 9f 63 ee  9  4 aa 81 80 24 25 7e b4 8b 8c 63 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(73827,204): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(98038,58): [ 64 12 96 56 c5 58 f3 5b 96 c8 58 63 80  a b2 1c bc a5  1  9 e4 90 db d0 ec 3e f4 fc cd ea 3b 31 fc d1 87 c1 2a 7a 1c c0 42 74 24 c2 7e d6 de 3b 7b df 44 60 6f 1f 30 5b 5d 24 ]
Read(54508,180): [ f3 94 91  6 50 53 66 27 20 6c eb af 2a e1 18 ab eb 6b bd  a a9 bb  e 84 83 25 39 68 e2 50 ad d5 e4 3e db 34 92 41 5b b2 ae 46 61 d8 28 7a 84 13 e5 41 1d 8e fc 2c 12 7f 51 4b e7 33 9b 94  8 80 d3 b2 88 ab 8e 4e 70 12 e5 f6 86 23 61 12 a2 7a 98 84 29 64 62 3f b0 18 b0 98 1f ba 80 d0 34 7e 83 bc 29 11  a 99 24 ef 8f aa 12 f0 bd b5 6a 55 39 93 ba 9b d3 6a b3 83  3 d2 3d 83 a3 71  1 26 2d 2a 37 38 c3 5b 27 53  6 3a 43 c3 ef ae 18 28 41 d2 c3 14 3d 76 97 40 48 d5 c3 eb 46 c4 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(37201,225): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(96948,209): [ 57 2a  e 93 5c  a 64 e3 cb 8e 5e e8 4f a0 5c 73 63 db 49 41 16 c4 21 5a 24 90 79 55 ec d7 79 43  1 88 d6 5d 92 3b 41 5e c9 9f 46 18 3f a2 8b a2 7d d4 e4 93 99  5 ed bd 95 67 12 81 3e 8c c5 3f 14 9b 9d a6 d6 de  4 a0 7d 4a b8 bc ed 44 5f 6a 18 43 fe b1 48 eb 6f dd 52 81 5f 90  d 24 d0 21 bf 6d c8 96 4b cc 36 c8 17 ee 84  4 32 e3 6e 4b 26 6c fc 6e 58 6b 4c aa ed ab 3b fa cf  b 1c 8e 78 e4 24 c3 b0 5a 8b c7 49  f cb 7b f3 3a c6 19 a6 c3 88 fe 2e d4 a9 1b 7f e4 16 4e ef 32 dc 67 16  1 2a c6 5b b5 8e a4 c4 59 20 b7 93 e6 d1 3a a9 59 38 d8 2d e1 f3 ac c5  9 fa b4 3b d6 1b 51 d7 45 18 33 fa a6 d7 bf ff f7 76 93 de 47 cd 87 a0 ]
Read(198997,239): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 23 18 88 41 e9 47 93 60 b1 d7 98 18 43 d8 8c ca 7f 63 a3 3e 45 37 28 ce 9e a6 68 7f  3 a5 ca 27 bd 52 68 a6 9a fb  6 4b d2 9e 63 15 76 ef df f5 52 82 34 97 ba 5c 66 58  2 ce d7  5 73 a2 2c 30 f4 94 d6 8e 90 dc d9 62 7a 3c 78 f1 2c 57 e6 7e da 1a 16 94 76 7c ec 78 4a c3 7e bd 65 aa ed 5a 3f c3 e8 cf 9f c2 31 19 fe a9  a 2a  1 f1 a9 db  b bf 6f 82 3b 5b fa 85 1e 78 42 84 23 2f de 62 f2 c6 31 91 88 62 aa 87  c b5 b1  d a6 5a e8 b1 19 57 33 54 b2 2e a3 ae 63 f1 5d bb  8 28 27 cb 75 97 72 f2 13 25 fa 86 86 9b 5a a2  7 dc ac  c ]
Read(99516,70): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(203584,170): [ 2a 39 2e 6c e3 37 23  f 45 18 14 5b ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(120043,25): [  5 5f cd e7 53 79 ac 5c 73 61 98 4a 7c e9 21 c2  1 54 bc a7 2c 7b a7 23 f2 ]
